model,success,outcome,analysis,cohort
cox_ipw-cohort_prevax-main-acute_pancreatitis,TRUE,acute_pancreatitis,main,prevax
cox_ipw-cohort_prevax-main-appendicitis,TRUE,appendicitis,main,prevax
cox_ipw-cohort_prevax-main-dyspepsia,TRUE,dyspepsia,main,prevax
cox_ipw-cohort_prevax-main-gallstones_disease,TRUE,gallstones_disease,main,prevax
cox_ipw-cohort_prevax-main-gastro_oesophageal_reflux_disease,TRUE,gastro_oesophageal_reflux_disease,main,prevax
cox_ipw-cohort_prevax-main-ibs,TRUE,ibs,main,prevax
cox_ipw-cohort_prevax-main-lower_gi_bleeding,TRUE,lower_gi_bleeding,main,prevax
cox_ipw-cohort_prevax-main-nonalcoholic_steatohepatitis,TRUE,nonalcoholic_steatohepatitis,main,prevax
cox_ipw-cohort_prevax-main-nonvariceal_gi_bleeding,TRUE,nonvariceal_gi_bleeding,main,prevax
cox_ipw-cohort_prevax-main-peptic_ulcer,TRUE,peptic_ulcer,main,prevax
cox_ipw-cohort_prevax-main-upper_gi_bleeding,TRUE,upper_gi_bleeding,main,prevax
cox_ipw-cohort_prevax-main-variceal_gi_bleeding,TRUE,variceal_gi_bleeding,main,prevax
cox_ipw-cohort_unvax-main-acute_pancreatitis,TRUE,acute_pancreatitis,main,unvax
cox_ipw-cohort_unvax-main-appendicitis,TRUE,appendicitis,main,unvax
cox_ipw-cohort_unvax-main-dyspepsia,TRUE,dyspepsia,main,unvax
cox_ipw-cohort_unvax-main-gallstones_disease,TRUE,gallstones_disease,main,unvax
cox_ipw-cohort_unvax-main-gastro_oesophageal_reflux_disease,TRUE,gastro_oesophageal_reflux_disease,main,unvax
cox_ipw-cohort_unvax-main-ibs,TRUE,ibs,main,unvax
cox_ipw-cohort_unvax-main-lower_gi_bleeding,TRUE,lower_gi_bleeding,main,unvax
cox_ipw-cohort_unvax-main-nonalcoholic_steatohepatitis,TRUE,nonalcoholic_steatohepatitis,main,unvax
cox_ipw-cohort_unvax-main-nonvariceal_gi_bleeding,TRUE,nonvariceal_gi_bleeding,main,unvax
cox_ipw-cohort_unvax-main-peptic_ulcer,TRUE,peptic_ulcer,main,unvax
cox_ipw-cohort_unvax-main-upper_gi_bleeding,TRUE,upper_gi_bleeding,main,unvax
cox_ipw-cohort_unvax-main-variceal_gi_bleeding,TRUE,variceal_gi_bleeding,main,unvax
cox_ipw-cohort_vax-main-acute_pancreatitis,TRUE,acute_pancreatitis,main,vax
cox_ipw-cohort_vax-main-appendicitis,TRUE,appendicitis,main,vax
cox_ipw-cohort_vax-main-dyspepsia,TRUE,dyspepsia,main,vax
cox_ipw-cohort_vax-main-gallstones_disease,TRUE,gallstones_disease,main,vax
cox_ipw-cohort_vax-main-gastro_oesophageal_reflux_disease,TRUE,gastro_oesophageal_reflux_disease,main,vax
cox_ipw-cohort_vax-main-ibs,TRUE,ibs,main,vax
cox_ipw-cohort_vax-main-lower_gi_bleeding,TRUE,lower_gi_bleeding,main,vax
cox_ipw-cohort_vax-main-nonalcoholic_steatohepatitis,TRUE,nonalcoholic_steatohepatitis,main,vax
